"matrix.ncol...1..nrow...0.","predict(dura_clus)","predict(pace_clus)","predict(sect_clus)","predict(loud_clus)","predict(pitches_clus)","predict(timbre_clus)"
"TRAAABD128F429CF47",9,4,1,2,7,9
"TRAAAEF128F4273421",5,4,2,2,2,9
"TRAAAFD128F92F423A",6,4,1,1,8,9
"TRAAARJ128F9320760",1,3,3,2,1,9
"TRAABJV128F1460C49",2,10,3,7,9,8
"TRAABLR128F423B7E3",7,4,7,9,4,1
"TRAABVM128F92CA9DC",1,10,7,7,4,8
"TRAACER128F4290F96",6,10,2,1,3,9
"TRAACFV128F935E50B",9,10,6,10,6,1
"TRAACHN128F1489601",5,9,8,4,3,6
"TRAADLH12903CA70EE",4,4,4,5,3,8
"TRAADNA128F9331246",5,4,3,1,9,9
"TRAADQX128F422B4CF",10,10,6,2,10,2
"TRAADYB128F92D7E73",5,1,1,2,4,10
"TRAADYI128E078FB38",1,3,1,2,10,10
"TRAAENC128F1451DE9",2,4,2,10,5,1
"TRAAFMS128F933AB23",5,4,1,8,5,9
"TRAAFUJ128F933F42B",10,6,4,2,8,2
"TRAAGCZ128F93210FD",5,6,10,8,2,10
"TRAAGEC128E079252C",3,1,3,3,6,6
"TRAAGGE128F9325E2C",1,10,1,3,2,6
"TRAAGHM128EF35CF8E",5,10,5,2,4,6
"TRAAGJV128F1464090",9,9,10,7,2,10
"TRAAGMJ12903CAD7D4",1,6,7,7,2,7
"TRAAGPF12903CE027E",6,3,1,3,6,1
"TRAAGPJ128F428CD1B",1,4,2,7,7,1
"TRAAGVM128E0784D95",5,3,10,1,2,9
"TRAAHEG128E07861C3",9,1,6,4,3,4
"TRAAHRF128F92FE234",2,7,3,3,4,9
"TRAAHZP12903CA25F4",6,7,6,3,10,5
"TRAAIAE128F42AC53D",5,4,7,10,4,1
"TRAAIAX128F930531B",6,4,2,4,7,9
"TRAAIHL128F92E6DDA",2,4,7,2,6,4
"TRAAIII128F427D5D8",1,10,7,3,7,1
"TRAAJAC128F148B530",2,4,9,9,4,7
"TRAAJEK128F422F55A",10,4,4,7,10,10
"TRAAJJA12903CC518A",5,7,3,1,8,10
"TRAAJJG128F4284B27",1,4,2,3,1,6
"TRAAJMH128E0785407",1,10,7,7,10,4
"TRAAJYX128F4255568",2,2,8,2,10,1
"TRAAKAS128F4246013",3,6,7,9,9,9
"TRAAMES128F42AF068",3,10,7,8,5,1
"TRAAMFG128F92FDEA2",10,2,1,3,6,5
"TRAAMPA128F92E7D0D",9,3,6,8,3,2
"TRAAMYQ128F148B753",9,6,5,2,5,6
"TRAANBH128F9345A6C",9,9,4,1,10,8
"TRAAOIN128F9303790",10,1,10,5,3,9
"TRAAOJI128F1458DCD",5,10,2,1,3,9
"TRAAOYG128F9314996",10,4,1,1,7,10
"TRAAPCC128F42519A7",5,4,7,9,9,1
"TRAAPGF128F1458F8B",3,4,3,10,1,1
"TRAAPIV128F1493132",2,10,7,1,7,9
"TRAAPPQ128F14961F5",1,4,10,1,3,9
"TRAAQBF12903CF796B",9,2,10,9,6,7
"TRAAQCK128F92E8C33",1,10,1,3,1,10
"TRAAQIH128F428BDEA",10,10,10,1,8,10
"TRAAQUC128F9322A82",5,7,7,1,8,8
"TRAAQZQ128EF35C51A",1,4,5,1,3,8
"TRAARSF12903CD1B12",4,4,4,2,9,7
"TRAASFP128F42980BD",2,4,3,7,10,6
"TRAASGM128EF34DBB0",1,10,1,7,10,9
"TRAASQC128F93480F0",10,7,6,1,8,8
"TRAASUZ128F9314950",5,3,5,9,10,9
"TRAATIU128F4291A84",5,3,2,7,3,8
"TRAATMY128F149562F",7,4,7,2,9,1
"TRAATNJ128F42631BA",1,7,3,7,2,8
"TRAATPA128F146753C",10,4,6,1,8,9
"TRAAUEO128E0780CB9",5,6,1,9,8,6
"TRAAUGD128F42734DA",6,4,6,2,1,10
"TRAAUMN128F4273561",1,1,3,2,2,8
"TRAAUZX128F92F3D53",5,7,3,3,8,10
"TRAAVGB12903CFAA99",9,7,10,7,7,10
"TRAAVOK12903CC4773",5,7,5,3,5,8
"TRAAVOU128F422F292",5,6,3,5,3,8
"TRAAVRJ128F92FF90A",9,7,1,2,1,10
"TRAAWGY128F4298A09",10,4,3,5,8,8
"TRAAWOR128F92DF3C8",6,3,10,7,1,8
"TRAAWQD12903CAA968",9,9,6,10,1,10
"TRAAXIR128F92D1938",10,6,6,7,6,1
"TRAAXMX128F9307699",9,4,6,7,10,1
"TRAAXUY128F426BA55",10,9,10,10,7,9
"TRAAYPN128F9340DDF",5,3,6,2,6,6
"TRAAZBD128F427A97D",1,3,6,4,10,5
"TRAAZGC12903CB5DFB",2,10,3,1,2,9
"TRAAZKV12903CDDFE0",2,4,7,7,10,9
"TRAAZQW128F93430DC",6,7,1,10,9,9
"TRABAFJ128F42AF24E",5,4,1,1,10,9
"TRABBOP128F931B50D",5,4,2,1,7,8
"TRABBXU128F92FEF48",6,6,5,1,1,9
"TRABCIX128F4265903",2,6,3,2,1,6
"TRABCKL128F423A778",1,4,5,2,8,9
"TRABDTV128E0791839",2,7,5,9,8,3
"TRABEBP12903C9BA03",6,7,8,1,3,8
"TRABEKF128F42765FF",2,9,5,5,8,8
"TRABEXK12903CCE19B",1,6,3,3,4,9
"TRABFKN12903CAF61B",6,3,4,4,2,8
"TRABFZX128F4241355",5,6,5,1,3,8
"TRABGHG128F934B27E",6,4,6,7,2,9
"TRABGLK128F9338730",5,10,3,7,10,9
"TRABGMB12903CF50FE",9,4,8,1,3,10
"TRABHBA128F424CF80",1,4,7,1,3,8
"TRABHVL128F92EFB0E",6,7,2,5,10,8
"TRABHWW128F424E9D2",6,10,5,2,4,4
"TRABIPA128F1458F79",7,7,9,10,1,6
"TRABIZY128F933C696",10,4,6,5,2,6
"TRABJIX128C7196953",5,3,3,7,2,4
"TRABJWA128F9309C09",1,7,2,5,5,8
"TRABKBS128F42823EC",5,3,6,7,2,8
"TRABLGI128F42B867A",10,4,1,7,10,9
"TRABLLK128F428FFAF",2,4,3,7,1,8
"TRABLMN128E0792687",10,10,10,1,2,8
"TRABLQE128F92E5E75",6,3,6,1,10,9
"TRABLTP128F930DC6D",5,4,3,1,5,9
"TRABLYQ128F429A9F8",5,9,2,2,5,9
"TRABMZZ128F4249C60",9,3,6,1,10,8
"TRABNET128F14560AC",6,9,3,10,1,10
"TRABNEX128F92C9DEA",7,4,9,5,1,9
"TRABNLE128EF34B85D",5,3,10,1,2,10
"TRABOOL128F426E836",1,10,7,2,10,10
"TRABOXX128F92F29EB",10,10,10,7,6,4
"TRABPAU128F429C1BD",10,4,6,2,8,4
"TRABPGO128F931B50C",10,3,6,7,2,10
"TRABPHE128F42A1E65",2,6,3,1,10,8
"TRABPJW128F147295E",6,9,3,1,1,1
"TRABPUI12903CF22CE",9,10,2,5,2,8
"TRABQZK128F92F54F4",9,9,10,6,1,5
"TRABRMJ128E0780E42",6,9,5,1,3,8
"TRABRMZ128F4261DED",2,7,4,7,6,1
"TRABRRN12903CF084B",1,2,3,10,7,1
"TRABSAR128F42324A8",5,9,2,1,3,8
"TRABSEN128F424AA36",5,4,5,7,3,8
"TRABTXS128F92E2FDC",2,3,5,3,7,7
"TRABUDK128F14943F3",5,2,1,3,2,9
"TRABUIN128F93022FF",2,4,3,9,10,7
"TRABUUH128F4241346",10,6,10,2,10,8
"TRABUVN128F930633C",1,6,3,8,2,5
"TRABUZC128E078603F",1,7,5,2,10,10
"TRABVWG128F9359323",5,4,1,2,2,9
"TRABWPT128F42B06CC",10,3,1,9,7,4
"TRABXLH128F935F8E7",9,3,1,2,10,1
"TRABXPR128F92F27FE",5,6,5,1,10,8
"TRABXVE128F4284AFC",10,10,10,2,4,9
"TRABYAR128F931B1A4",1,4,7,3,7,1
"TRABYEY128F933773A",3,9,1,6,3,4
"TRABYOS12903CC4A81",6,2,1,8,4,3
"TRABYVN128F429E5CF",5,10,2,7,3,10
"TRABZCL128E0789AED",1,4,7,3,4,4
"TRABZRZ128F42628AD",2,4,3,9,5,1
"TRACASH128F931C969",1,10,1,1,3,8
"TRACBLO128E0784286",5,4,5,1,3,8
"TRACBRM128F425C2C3",9,6,1,1,2,8
"TRACBWP128C7196948",5,3,1,2,2,6
"TRACBWQ128F92F2B91",10,9,6,10,1,4
"TRACBWX128F92FD725",5,4,5,2,3,3
"TRACCEJ128F93257ED",2,6,9,10,5,3
"TRACCJA128F149A144",10,4,5,10,9,7
"TRACCSW128F148C7C3",6,3,5,9,10,4
"TRACCVZ128F4291A8A",1,10,5,1,3,8
"TRACDCZ128F4285AE0",9,3,10,10,4,1
"TRACFAP128E07862C1",6,6,3,2,8,4
"TRACFOJ128F4253EFA",1,9,7,2,5,6
"TRACFOV128F9340D81",1,4,2,2,1,8
"TRACFWQ12903CF8148",1,10,7,2,1,7
"TRACFXL128F930B28B",2,4,3,1,9,6
"TRACFZI128E0795424",6,3,6,2,2,8
"TRACHFO12903CB3009",6,4,8,7,1,10
"TRACHHH128E0788A35",9,7,6,9,3,4
"TRACHKX128F934B07A",1,1,6,3,2,7
"TRACICJ128F14ADFB8",10,4,1,1,7,9
"TRACISV12903D13877",9,7,10,2,10,6
"TRACJPW128F932CA4C",1,4,7,5,1,9
"TRACJWY12903CB7DBF",10,1,1,4,7,10
"TRACKAP128F425B741",2,7,2,3,5,4
"TRACKVZ128F4285793",5,10,2,7,9,10
"TRACKWV128F934B6B0",6,6,5,5,3,8
"TRACLHC128F9343C39",6,6,2,1,10,4
"TRACLRS12903CE9386",9,6,5,2,7,1
"TRACLRV128EF33FAB8",6,4,2,1,2,8
"TRACMCG128F92CE225",2,6,7,1,3,8
"TRACMHD128F931FB14",6,7,3,5,8,8
"TRACMMG128F146D705",6,6,10,4,3,9
"TRACMXG12903CA2541",2,6,7,3,6,5
"TRACNXS128F93395BA",5,9,2,5,3,8
"TRACNXU12903C9CDFF",2,3,1,7,1,9
"TRACOHQ128F424C5EF",2,10,2,4,3,8
"TRACOSS12903CE4724",1,3,5,10,10,1
"TRACOTY128F930BCFA",10,10,5,2,9,3
"TRACOUL128F425BDE0",5,7,3,4,10,9
"TRACPIC128E0792500",9,9,6,1,5,8
"TRACRON12903CB59E6",1,6,3,3,4,8
"TRACRTS128F9300F7E",4,3,4,4,3,8
"TRACRVJ128F14661D6",6,6,5,5,10,10
"TRACSBL128F42480E8",1,4,2,1,8,10
"TRACSIE128F427F98E",1,3,1,2,9,10
"TRACSTF128F4238A87",6,6,2,3,6,1
"TRACTHF128F4295A22",5,10,5,10,7,1
"TRACTLX128F42A51F6",3,7,9,4,5,1
"TRACTUH128F92C93A3",10,1,1,1,2,9
"TRACTWW12903CB7550",1,10,2,1,1,8
"TRACUCQ128F92FFBF7",1,4,3,7,5,4
"TRACUCT128F422BC2F",10,10,6,4,1,6
"TRACVBQ128E07855EE",10,6,8,4,3,10
"TRACVFF12903CF055A",10,10,4,2,8,9
"TRACVSS128E07846A7",10,10,6,7,3,8
"TRACWBO128F92F322F",10,9,4,1,9,10
"TRACWFA128F4265BDF",9,4,6,7,1,9
"TRACWYD128F1465B4A",2,5,6,3,9,1
"TRACXGH128F931686C",2,10,2,2,1,1
"TRACXYU128F425EEE8",5,1,6,2,7,7
"TRACYCJ128F9309246",6,6,5,8,10,5
"TRACYDP128F932BC8E",10,7,6,5,3,8
"TRACYMH12903CA01DF",5,10,2,1,8,8
"TRACYOV128F92CB613",9,7,4,9,7,5
"TRACZJA128F429E665",5,7,8,1,7,6
"TRADABC128F4274FCC",10,7,5,1,8,9
"TRADAFY128F145B77B",9,5,4,10,7,6
"TRADAYS12903CDBE0F",6,4,3,10,7,9
"TRADAZP12903D0A480",10,3,6,2,8,6
"TRADBXG12903CBDEC5",5,9,10,3,10,10
"TRADCHC128F42134B5",1,6,3,2,10,10
"TRADCIM128F427A3A1",5,9,3,9,8,4
"TRADCUZ128F92E6775",1,10,5,8,5,7
"TRADDBK128F1483FF8",10,9,5,1,7,9
"TRADDCV128F423BAB0",1,7,7,5,3,8
"TRADDRF128F145869F",2,7,1,3,3,6
"TRADDYJ128F4275431",6,10,6,8,9,9
"TRADESF128F4214D8E",5,9,10,7,8,8
"TRADFAQ128F428AC13",6,9,6,7,6,9
"TRADFID128F4267231",2,4,1,8,1,6
"TRADFII128F931FC9F",7,6,7,1,8,8
"TRADFJJ128F934857E",10,9,6,4,8,9
"TRADFOJ128F425107D",1,10,1,7,8,10
"TRADFOQ128F9335409",6,4,2,4,5,10
"TRADFQK128F422B492",4,4,4,2,5,8
"TRADFXD128F424694C",9,10,4,7,2,9
"TRADGLP128F427A172",6,4,6,1,2,10
"TRADGWP128F42618E4",3,6,9,1,1,10
"TRADGXI128F92EF28F",6,7,6,1,3,8
"TRADHGK128F428A000",5,10,1,1,2,8
"TRADHLD128F4241363",5,10,1,1,3,8
"TRADHLI128F428FEFD",9,7,4,8,3,8
"TRADHUZ128F148885D",6,3,4,4,2,10
"TRADHXU12903CB4400",6,7,5,7,5,10
"TRADJAO128F146D76E",1,4,3,4,3,9
"TRADJGI128F148B0F6",6,10,6,7,2,9
"TRADJHU128F425459F",1,10,1,8,1,8
"TRADJKG12903CE049F",5,3,2,5,8,9
"TRADJSM128F14894AA",5,6,3,3,5,9
"TRADKAX128E0786B92",6,10,8,5,3,9
"TRADKDX128F9320676",5,7,2,6,7,5
"TRADKLT128F9304E1D",1,3,10,6,5,6
"TRADLBJ128F423A031",1,2,1,9,1,4
"TRADLYD128F92FEBFF",6,10,5,1,1,9
"TRADMAJ128F92F566E",5,6,5,7,10,1
"TRADMFK12903CC2478",9,7,6,5,8,8
"TRADNRG128F4295A0E",5,3,1,10,7,7
"TRADNRU128F428AC6D",10,4,6,4,2,6
"TRADOAJ128F428DA46",5,9,9,1,10,8
"TRADODV128F4283EB6",6,6,1,3,10,4
"TRADOSF128F9338ADB",10,6,10,3,2,9
"TRADOWO12903CD9BA2",10,6,6,2,1,4
"TRADOZB128F42312BB",6,4,6,1,1,8
"TRADPDI128F92EBD32",6,10,4,9,10,9
"TRADPPX128E078B0BC",10,6,10,7,6,10
"TRADQBK128F92E8B5F",6,10,1,7,1,9
"TRADQJL128F92D9957",2,4,1,2,10,1
"TRADRED12903CA4B7C",5,6,6,1,6,6
"TRADRHX12903CCD1DF",6,4,6,2,1,10
"TRADRJK128E078F041",1,10,7,7,6,7
"TRADRNN128F92F7172",5,6,2,3,10,4
"TRADROR128F42936A4",7,10,7,1,10,6
"TRADSQZ128F42707D7",10,6,6,7,4,6
"TRADSVJ12903C9CDFA",1,10,2,2,2,9
"TRADTID128F9305BC4",6,7,5,5,8,4
"TRADUKH128F4256D1B",5,10,2,1,8,9
"TRADUOU12903CF4323",3,1,3,8,8,3
"TRADVSU128E0786371",5,4,5,2,6,9
"TRADWAU128F145622F",10,3,6,7,7,9
"TRADWOB12903C9D1EB",5,3,5,2,2,4
"TRADXCF128EF357134",6,4,6,7,9,6
"TRADXCO128F426B26D",5,6,10,2,8,10
"TRADXMA128F4276D94",9,6,4,3,2,4
"TRADXNV128F42B4DFE",1,6,5,7,10,10
"TRADYJM128F427E05B",2,6,7,10,8,9
"TRADYQK128F42A762A",1,4,7,5,3,8
"TRADZQV128F14A5760",9,9,10,2,8,8
"TRADZXK128F429DB92",10,1,4,6,2,10
"TRADZZP128F428BCE6",6,10,5,1,3,9
"TRAEADK128F4270AA6",8,10,9,9,1,7
"TRAEARU128E0781A02",2,10,2,8,1,6
"TRAEASY128F148247C",10,10,1,4,9,7
"TRAEAZV12903D0CBA6",3,3,7,7,6,6
"TRAEBXS128F429933A",5,6,5,7,8,4
"TRAECBR128F429F8C0",6,6,6,7,10,9
"TRAECSU128F426A84A",1,4,7,1,3,8
"TRAECWI128F4226133",6,7,3,1,3,8
"TRAEDXO128F421B908",3,10,2,4,2,8
"TRAEDYD128F425A868",4,6,4,4,6,5
"TRAEFDK128F1473B92",10,9,6,10,9,6
"TRAEFON128E078C6F8",2,1,3,1,5,9
"TRAEFUS12903CC2779",4,9,4,5,8,9
"TRAEGAZ128F426240C",10,8,6,10,6,7
"TRAEGGV128F92F29B2",6,7,5,7,3,9
"TRAEGUL128E078B0C1",6,6,3,10,9,9
"TRAEHNA128F423786C",2,7,3,9,2,6
"TRAEHOI12903CD02C8",5,6,1,9,6,7
"TRAEHTU128F93353E5",6,7,10,7,8,10
"TRAEHXW128F146F3C5",10,7,2,2,5,1
"TRAEHYF128F148AE0C",6,10,2,2,2,2
"TRAEIIO128F92E08FD",9,3,10,1,8,8
"TRAEJPC12903CD420E",1,4,5,7,1,6
"TRAELHH128F92CF21E",6,4,5,1,6,8
"TRAEMDH128F146B548",10,7,6,4,1,9
"TRAEMGL128F4266177",1,3,7,10,6,3
"TRAEMNZ128F9334662",2,2,1,5,4,8
"TRAEMTU128EF363016",5,6,5,2,8,10
"TRAEMXB128F429FA26",10,9,6,10,5,4
"TRAEMZO12903CC525F",1,6,7,2,2,9
"TRAENGX12903CBDFF6",2,4,7,2,7,8
"TRAENOH128F933978A",1,4,5,1,10,9
"TRAENVO128E0781A16",6,3,2,3,8,10
"TRAENYD128F424AA32",5,6,6,7,8,8
"TRAEOBA12903CAFAB0",10,10,6,9,2,4
"TRAEOGO128F93302B9",1,10,3,2,1,8
"TRAEOMS128F4262357",9,9,6,10,7,10
"TRAEOOH128F934ACD4",10,10,6,1,3,9
"TRAEOUE128F93187B9",6,7,5,7,3,9
"TRAEPAC12903CE5DC8",9,4,6,7,8,9
"TRAEPAW128F4285BAB",10,10,8,8,5,4
"TRAEPGH128F9343CD8",10,6,1,4,8,4
"TRAEPGQ128F932AE6D",10,2,10,10,6,9
"TRAEPPP128F92F11E8",5,3,6,2,10,10
"TRAEPZJ12903CB00C4",6,10,3,5,10,8
"TRAEQQE128F42920E3",10,4,5,1,1,1
"TRAEQWJ12903CF5475",5,6,3,1,9,9
"TRAEQZR128F92E9D73",9,10,10,1,7,6
"TRAEROB12903CE3E7D",4,10,6,5,1,6
"TRAERPT128F931103E",10,10,10,2,1,6
"TRAESDC12903CCEA5E",1,9,2,7,2,9
"TRAESJK128E0792227",10,3,6,1,10,2
"TRAESQE128F92D0349",5,6,6,3,8,10
"TRAESRT12903CC70CE",6,6,5,5,8,9
"TRAETAG128F93385AE",7,10,7,3,4,7
"TRAETPQ128F92E562A",10,9,10,1,5,7
"TRAETTV12903CBBD09",7,7,9,2,2,1
"TRAETYC128F933BBF4",1,10,3,9,9,10
"TRAEUHN128F92E2C7F",1,4,7,5,7,9
"TRAEUIW12903D018F0",6,6,4,2,4,10
"TRAEUVH128F422559A",6,4,5,7,4,10
"TRAEVHU128F92D9EA0",6,6,3,3,1,6
"TRAEVIA12903CC3C37",10,4,6,1,8,8
"TRAEVLO128F933DE9E",5,8,6,7,9,5
"TRAEVRI128F93608F3",6,4,10,2,2,6
"TRAEVRU128F4263351",4,2,4,3,6,4
"TRAEVTK128F9337030",6,7,3,3,3,10
"TRAEWHH128F428F3AB",6,10,5,7,8,8
"TRAEWLF128F42B1F89",5,7,5,2,10,4
"TRAEXEA128F933C67D",9,4,10,1,1,8
"TRAEXHW128F92E2602",5,3,10,2,10,10
"TRAEXTM128E07811E1",9,3,6,2,1,5
"TRAEZFJ128F422A5C0",6,4,10,1,3,9
"TRAFAAS12903CF0BE2",2,4,3,6,2,3
"TRAFABO128F933DE53",1,10,7,4,2,8
"TRAFAID128F4243DAF",5,10,5,8,10,7
"TRAFAJC128E078888B",4,7,4,10,1,6
"TRAFAQY12903CA70F7",10,10,6,4,3,9
"TRAFBML128F93163FB",6,7,6,1,3,8
"TRAFBVU128F426B3F6",2,4,3,4,3,8
"TRAFCVI128C7196BE6",5,10,5,8,6,4
"TRAFCWJ128F42515AE",1,2,7,7,6,4
"TRAFDFD128F14B07AB",9,4,6,7,2,9
"TRAFEEO12903CFEC87",3,4,3,1,10,8
"TRAFEPC128F4237505",2,6,2,8,2,6
"TRAFGKU128F42889EF",5,3,5,7,7,9
"TRAFGMJ128F930F532",5,7,3,1,10,9
"TRAFGYR128F930F410",5,4,3,4,10,4
"TRAFHJI128F9302CFF",10,3,1,4,8,10
"TRAFHKA128F429F7C0",10,7,1,1,5,10
"TRAFHWP128F9333343",1,10,3,3,5,6
"TRAFIGU12903CC70C2",6,4,6,5,2,9
"TRAFIHK12903CBDFF1",6,7,5,9,5,6
"TRAFIQB128F423DCBA",6,10,5,1,2,8
"TRAFISG128F4263F8A",9,9,4,2,2,10
"TRAFJIW128E078E1DE",5,6,1,3,10,5
"TRAFJVH128F42BC25E",5,6,10,2,8,4
"TRAFKDG12903CAB85C",1,4,1,7,6,9
"TRAFKRE128F932002B",6,3,5,4,9,9
"TRAFLMU128F4274A4D",1,1,7,2,1,4
"TRAFLZY128F148959F",10,4,1,1,3,8
"TRAFMHB12903CF4F12",6,6,5,10,4,7
"TRAFMIA128F92E2B2B",6,9,5,8,9,3
"TRAFMME128F932B4D5",9,7,6,4,3,8
"TRAFMPX128F4246C49",6,3,5,7,10,9
"TRAFNNT128F92E4E81",1,6,7,2,6,6
"TRAFOKY128F4276D91",9,10,4,9,8,5
"TRAFOKY128F92ED751",5,3,1,7,7,9
"TRAFQFD128F9343706",9,9,10,4,2,8
"TRAFQFM128E078EC97",1,7,7,9,8,4
"TRAFQVV128F4260033",5,3,1,5,8,9
"TRAFRCH12903CEA22D",9,4,4,9,2,1
"TRAFRKU128F933CE16",3,4,5,4,5,1
"TRAFRVU128F42649A6",6,10,1,1,1,8
"TRAFRYJ128F92E638B",3,7,9,1,3,6
"TRAFSLJ128F14913B0",10,9,10,2,6,4
"TRAFTCT128F425A900",10,3,6,7,2,6
"TRAFTFF128F930F77C",5,3,2,9,10,6
"TRAFTMA128F933A3D7",1,9,1,1,8,9
"TRAFTOE12903CF3F5E",9,8,6,2,9,10
"TRAFUWI128F934C730",1,7,3,1,10,9
"TRAFVDV128F42936BA",5,2,3,10,7,6
"TRAFWEV128F428D391",6,7,3,7,2,10
"TRAFWRG128F4295089",6,10,5,1,2,9
"TRAFXCP128F93182DD",4,6,4,5,10,10
"TRAFXEY128F148AECD",1,6,6,9,2,4
"TRAFXZW128F14B0914",5,9,1,2,3,9
"TRAFYAV128F42ACA8C",10,4,6,7,1,6
"TRAFYGA128F425A92C",1,4,3,3,6,6
"TRAFYGO128F42727E7",1,10,7,2,5,5
"TRAFYYU128F4229376",9,6,4,1,3,8
"TRAFZHK128F145E86B",5,6,6,1,8,9
"TRAFZIM128F427D344",9,9,4,7,3,8
"TRAFZRL128F428E465",1,4,2,2,2,6
"TRAGAAF128F9338911",1,1,3,7,10,4
"TRAGAGQ128E0781352",6,9,5,2,3,6
"TRAGALM128F4236C86",6,3,6,2,8,4
"TRAGANK128F428A5CD",9,7,6,1,8,8
"TRAGAVF128F424829B",9,4,8,4,4,9
"TRAGBHV128F4295074",9,7,6,7,2,9
"TRAGBND128F92FC400",2,6,5,10,10,1
"TRAGBOR128F92E1064",7,10,3,5,3,8
"TRAGBPI128E0792998",7,4,9,1,3,8
"TRAGCSY128F14546B1",10,4,6,1,7,8
"TRAGCTZ128F4290974",6,4,2,3,7,9
"TRAGDCN128F92F9050",1,10,3,7,2,9
"TRAGDEA128F4279040",6,6,3,1,4,9
"TRAGDFG128F42934A0",6,10,6,1,2,9
"TRAGDLM128F4233397",3,3,7,8,7,7
"TRAGDPH128F9344020",9,7,4,1,3,8
"TRAGDPS128F145F8EE",1,10,2,6,1,7
"TRAGDRH128F93182E1",4,8,4,4,3,4
"TRAGDVU12903CDCD8B",5,6,2,2,4,1
"TRAGEAS128F4258B9E",10,4,5,3,5,6
"TRAGEQI128F429154D",3,4,3,7,8,9
"TRAGETA128F4272C38",4,9,4,1,3,8
"TRAGEXH12903CB4C10",9,6,6,1,9,10
"TRAGFOI128F428E060",5,1,3,3,2,8
"TRAGFQG128F42418D5",6,3,6,7,8,6
"TRAGFVT128F92ECB5D",1,10,3,2,5,9
"TRAGGKN12903CCA8EE",6,7,3,2,8,4
"TRAGGMY12903CD9533",6,10,6,7,2,8
"TRAGGVS128F4250CE8",7,10,9,1,3,8
"TRAGHBP128E0793AF7",2,1,7,8,7,4
"TRAGHJX128F426F76F",1,3,3,2,7,6
"TRAGIKK128F42424EF",5,7,10,3,2,6
"TRAGJPA128F92F9665",2,7,7,2,2,9
"TRAGJQL128E078E840",1,1,2,2,9,1
"TRAGJYM128F934B753",9,7,4,5,3,8
"TRAGKMU128F429757E",10,10,10,7,3,9
"TRAGKMU128F9305831",10,4,5,3,5,4
"TRAGKTN128F933C68B",9,4,5,1,4,8
"TRAGKUI128F92F4698",3,1,9,1,3,8
"TRAGKXH128F933D9BB",5,3,2,2,2,10
"TRAGLAE12903CFFEED",3,4,3,2,8,8
"TRAGLFE128F428566B",5,6,3,3,2,1
"TRAGLHT12903CCDB86",1,8,5,2,7,9
