"matrix.ncol...1..nrow...0.","predict(dura_clus)","predict(pace_clus)","predict(sect_clus)","predict(loud_clus)","predict(pitches_clus)","predict(timbre_clus)"
"TRAUPSV128F427B621",6,9,5,1,8,9
"TRAUQAM128F9340CFE",9,10,10,1,6,6
"TRAUQFT128F4270904",6,6,6,10,6,7
"TRAUQUO128F92F8340",6,6,2,4,2,6
"TRAURGF128F427E9B5",1,4,6,9,7,5
"TRAURHK12903CA60F8",5,10,5,7,1,6
"TRAURRO128F1489B2C",9,7,6,5,3,8
"TRAURRP128F4261B94",1,6,2,7,2,10
"TRAUSBV128F9344D08",10,4,10,4,5,9
"TRAUSFP128F42A6BEE",4,7,4,10,2,2
"TRAUSHD128E0795347",5,3,2,1,4,8
"TRAUSKE128F930FB12",5,4,1,1,1,9
"TRAUSOM128F9337BC3",10,10,1,10,4,6
"TRAUSYQ12903CE5242",5,1,1,7,10,9
"TRAUTCA128F429B624",5,10,2,3,1,4
"TRAUTPD128F92F1376",1,3,2,4,2,9
"TRAUTSN128F14ADD4A",6,3,1,1,1,6
"TRAUTTP128F425BDEB",2,3,3,3,10,5
"TRAUTXO128F4263C8E",9,6,6,2,9,1
"TRAUUIF128F93232FE",6,10,1,5,8,8
"TRAUVAQ128F92DC677",6,10,2,7,5,10
"TRAUVGG128F9324DAC",6,6,1,3,5,6
"TRAUVSF128F14A0B6F",2,10,5,9,3,7
"TRAUVTO128F4297AA2",10,3,5,1,4,10
"TRAUVUF128F148D1AA",10,6,4,7,3,9
"TRAUVVR128F425A925",5,6,3,7,8,8
"TRAUWFN128F1462E09",6,3,2,1,4,8
"TRAUWQL128F424696E",2,7,3,1,10,9
"TRAUWRW128F9358C69",5,6,1,2,5,4
"TRAUWWP12903CC79CB",1,9,3,1,3,8
"TRAUXEL128F42683D5",6,3,3,1,3,8
"TRAUXSK128F427C58D",1,9,3,8,8,7
"TRAUXSO128F42B863C",6,4,6,7,10,6
"TRAUYLT128F427538E",5,10,2,2,8,8
"TRAUYOD128F42647FE",1,10,2,2,1,4
"TRAUYZG12903CDA4E9",3,6,7,3,6,7
"TRAUZFY128F42BCE57",6,3,3,1,7,9
"TRAUZTR128F9351D2A",10,7,1,3,2,6
"TRAUZVU12903CC050D",9,1,4,3,7,7
"TRAVANT128F92E3F71",5,6,6,2,8,1
"TRAVBAH128F9305DFC",5,10,5,1,2,9
"TRAVBCR128F933AE8E",9,3,4,7,8,9
"TRAVCNA128F930975C",2,3,3,1,2,8
"TRAVDBI12903D105BB",6,8,2,3,5,3
"TRAVDDJ128F92EF09C",6,4,10,5,2,9
"TRAVDGG128F92E389A",10,6,1,10,1,4
"TRAVDQQ128F421B864",1,10,7,1,3,8
"TRAVELY128F42606F8",10,6,6,3,6,2
"TRAVFEW128F92E2B47",6,9,10,5,8,8
"TRAVFPH128F42621EE",3,10,1,1,2,8
"TRAVFSW128F145C1D2",1,3,8,8,10,5
"TRAVGFT128F424278B",6,6,10,1,8,10
"TRAVGKM128F92C58B4",9,3,10,3,7,7
"TRAVGLC128F931535B",9,6,6,3,4,10
"TRAVGNH128F428CBA9",6,4,1,5,10,8
"TRAVGZS128F9338603",9,6,6,10,6,10
"TRAVHCL128F93015C4",10,7,5,4,3,8
"TRAVHIA128F1494B0C",9,10,1,10,5,1
"TRAVHLR128F146B476",6,3,1,4,4,6
"TRAVJDB128F93305EB",5,6,6,1,10,10
"TRAVJRC128F425D474",10,10,2,10,7,10
"TRAVKGM12903CA66FB",6,9,3,1,7,8
"TRAVKJJ128F424DA32",1,2,7,3,6,5
"TRAVKSX128F92EF211",10,3,1,4,7,4
"TRAVLKA128F428BBD3",3,7,7,2,8,9
"TRAVLNW128F4272F05",6,6,5,2,1,9
"TRAVLWL128F424EF6A",10,10,6,1,2,9
"TRAVLXZ128F42A22E4",9,3,1,10,4,6
"TRAVMXD12903CBBD0B",7,6,7,3,6,1
"TRAVMZX128F14AB117",5,9,6,9,5,9
"TRAVOHH128F4247EF9",6,10,5,2,1,8
"TRAVOLQ128F9322DB4",4,6,4,1,3,8
"TRAVPHL128F424EAE1",10,10,5,5,3,8
"TRAVQBP128F145BB9B",9,6,6,6,10,6
"TRAVQPL128F9308D97",5,10,3,7,2,8
"TRAVQZF128F92F3CE3",1,9,3,1,3,8
"TRAVRJA128F9329C4C",10,1,6,9,1,6
"TRAVROF128F421AC2D",5,4,1,2,5,6
"TRAVRPL128F145E874",1,6,2,3,3,9
"TRAVSQE12903CB6879",6,4,5,5,1,8
"TRAVTEH128E07953EA",2,10,3,7,8,8
"TRAVTUD128F93094F2",9,4,3,2,7,1
"TRAVUAJ128E078EDA2",2,1,3,1,10,8
"TRAVUOI128F424142F",2,4,3,5,3,8
"TRAVVBW128F42819B2",3,2,7,3,6,10
"TRAVVEB128F934DD34",6,3,5,1,8,1
"TRAVWTN128F425D2D5",1,4,3,1,2,9
"TRAVWYR128F92DED0F",5,6,10,7,1,9
"TRAVWZA128F931F36E",6,1,6,7,4,10
"TRAVXBL128F42BB389",10,6,10,7,8,9
"TRAVXII128F92FCC6D",1,4,1,2,1,10
"TRAVXUN12903CAC564",10,2,6,10,5,1
"TRAVYHI12903CB95EC",5,6,1,7,10,4
"TRAVYIU128F42625E1",4,9,6,5,3,8
"TRAVYVD128F4237876",1,7,2,1,2,10
"TRAVYXL128EF34722F",2,4,8,4,1,6
"TRAVZDX128F92ECF9B",6,1,1,10,4,1
"TRAVZWX128F92EC110",5,6,5,3,1,1
"TRAWABF128F92EC63A",3,6,2,3,2,5
"TRAWAXV128F92E075C",7,3,9,2,10,9
"TRAWBBO128F92D15E1",10,3,2,10,5,9
"TRAWBOE128F92F2F46",1,6,6,3,5,9
"TRAWBVQ128F149ADFD",5,7,5,4,3,9
"TRAWBWG128F1462C30",3,10,7,7,7,4
"TRAWCGS128F934BE2F",10,10,6,5,3,8
"TRAWCIS128F428CFD1",4,9,4,4,3,8
"TRAWCJY128F146A1D5",5,9,5,2,6,9
"TRAWCQE128F14676AC",2,10,7,8,1,6
"TRAWDLK128EF342E1E",6,6,1,1,10,1
"TRAWDOU128F146D770",6,4,2,4,3,8
"TRAWDWZ128F9340E55",6,6,8,5,10,10
"TRAWEDC128F14A2EBA",6,4,1,1,10,8
"TRAWEFD12903CBADE8",6,4,5,7,9,8
"TRAWEIX128F14B0F05",1,6,8,2,8,9
"TRAWEQF128F42591E9",6,8,5,2,8,9
"TRAWEST128F4242614",9,7,4,1,8,8
"TRAWFCM12903CBE6FA",5,6,3,5,3,8
"TRAWFGF128E0792FE0",2,3,7,2,9,6
"TRAWFYX12903CA4766",1,10,2,5,10,9
"TRAWFZB128F92FFB99",5,7,8,1,3,8
"TRAWGKB128F4268327",7,8,3,9,10,6
"TRAWGLP128F92DE5AD",4,4,4,7,7,4
"TRAWGXD128F428A36B",10,10,2,2,5,9
"TRAWGYK128F42B847B",4,3,4,3,4,4
"TRAWHTB128F92FE5B8",10,10,6,1,3,9
"TRAWHZK12903CB5A01",9,7,6,1,9,8
"TRAWIGC128F4295A2F",1,3,10,7,8,10
"TRAWIGT128F427448E",6,3,4,1,10,9
"TRAWIJG128F42B502C",6,4,3,1,3,8
"TRAWJPF128F42626DB",2,10,5,1,1,9
"TRAWKPT128E0795428",5,4,1,7,7,9
"TRAWKQB128F92EE55D",7,4,7,6,6,3
"TRAWLGG128F42884CA",6,7,1,9,9,1
"TRAWLYD128F42153D2",5,10,5,3,9,9
"TRAWMBE128F423A76C",6,10,10,7,10,7
"TRAWNDA128F9341C35",5,10,3,2,9,9
"TRAWNOH128F4287513",5,4,5,9,7,7
"TRAWNSM12903CA71FC",5,10,5,7,7,4
"TRAWOBG128F93256C6",10,10,10,5,2,9
"TRAWOCY128F145B051",9,4,10,10,6,9
"TRAWODX128F42AC413",10,6,10,9,6,7
"TRAWOHD128F148D176",2,3,9,3,5,5
"TRAWOVS128F424DC49",2,9,2,8,6,1
"TRAWPBO128F933D918",9,6,6,5,2,8
"TRAWPFX128F92E58B5",6,3,2,3,6,9
"TRAWPNC128F92EAA90",5,4,7,4,6,10
"TRAWPXB12903CFA413",5,2,6,7,9,7
"TRAWQSO128F424E2F9",6,10,10,7,5,9
"TRAWRHQ128F1495E6B",9,9,5,10,5,4
"TRAWRKQ128F429866C",2,6,3,5,2,6
"TRAWRWK128F4260B37",5,4,5,2,2,5
"TRAWSJK128F42767F2",5,6,6,1,10,1
"TRAWSSL12903CC4734",9,3,4,1,4,9
"TRAWSXV128F4273E35",1,3,5,7,10,4
"TRAWSYF128F149431A",1,9,7,10,4,9
"TRAWTGS128F14569A8",6,3,5,3,1,4
"TRAWTHB12903CB6497",5,1,1,4,8,10
"TRAWTKK128F92C25D0",6,4,5,1,5,10
"TRAWTUG12903CB2DB8",3,6,7,8,5,7
"TRAWTUV128F426DD46",6,4,10,1,2,10
"TRAWUJY128F9342A56",10,9,1,5,3,8
"TRAWULX128F4291255",2,4,2,3,9,1
"TRAWUUP12903CEF2F9",6,4,8,1,9,8
"TRAWVNL128F9327983",3,4,3,2,5,6
"TRAWVWS128F42ADCD1",2,4,3,10,10,7
"TRAWWHT128F426894E",6,10,7,10,1,6
"TRAWWIK128E078D19C",4,10,4,10,9,7
"TRAWWQM128F148C796",1,10,3,9,9,9
"TRAWXYD128F4255FBD",2,4,3,4,10,10
"TRAWYDB12903CC4519",6,10,1,1,8,9
"TRAWYNV128F92F5E7E",2,3,3,1,1,8
"TRAWYTV128F429DEE8",5,3,6,3,7,6
"TRAWZLK128F930EC02",5,6,3,2,6,10
"TRAWZRG128F1489B24",9,7,5,5,10,8
"TRAXAHC128F421D3C3",5,6,1,3,9,4
"TRAXALK128F1462FF7",10,6,10,7,1,9
"TRAXAMO128F4289D24",10,9,5,5,2,10
"TRAXAZZ128F4255FAF",5,7,3,4,8,6
"TRAXBUJ128F4247432",1,4,3,1,8,1
"TRAXBVE128F932BD11",4,3,4,5,10,8
"TRAXCZO12903CB819D",5,9,2,2,5,9
"TRAXDAH128F422BBFC",1,7,2,7,2,9
"TRAXDBM128E0785BD8",1,6,2,2,7,7
"TRAXDML128E079159C",2,6,3,1,10,4
"TRAXDNU128F9341CDE",10,4,6,7,4,9
"TRAXDRW128F428A030",9,4,4,7,8,8
"TRAXEHW128F423E590",10,2,6,1,10,9
"TRAXGVY128F933E9C9",1,6,5,2,5,10
"TRAXHQZ128F4278712",6,10,5,1,1,9
"TRAXIES128F426C8F0",10,10,6,1,5,9
"TRAXIYW12903CB4343",6,9,1,5,3,8
"TRAXJBW128E0788652",6,1,10,7,10,9
"TRAXJGG128EF3686D7",10,4,6,3,4,10
"TRAXJHG128F427EA02",1,3,1,5,4,9
"TRAXJIS12903CCAF92",9,3,6,5,2,6
"TRAXJOA128F93474E8",10,6,1,7,4,10
"TRAXJVO128F42AC534",9,10,1,7,4,10
"TRAXLIU128E07860D4",2,3,1,3,8,10
"TRAXLLN128F428B982",5,10,5,7,3,9
"TRAXLPR128F428E466",5,3,5,3,7,7
"TRAXLYT128F9348137",9,6,4,9,10,10
"TRAXMWV128F14612AB",5,3,1,1,10,9
"TRAXOQD12903CDD59D",4,9,4,5,3,8
"TRAXOQP128F930DD49",9,10,1,10,2,4
"TRAXOWL128F9343C95",5,7,3,9,7,4
"TRAXPEN128F933F4DC",10,9,8,5,8,9
"TRAXPGM128F428BBA6",9,4,6,10,9,5
"TRAXPHE128F92F4100",1,4,7,5,2,8
"TRAXPJU128F148ADE8",5,3,5,4,9,9
"TRAXQDR128F4260194",9,3,6,3,9,4
"TRAXQUZ128F42B77BE",5,10,5,3,2,4
"TRAXQZA128F1463DEB",2,10,7,3,4,6
"TRAXRGF128F930A59F",9,6,6,4,8,1
"TRAXRSK128F42B44D2",5,4,6,4,6,8
"TRAXRWA128F42464CD",4,9,4,3,9,6
"TRAXSWS128F4254E1A",1,4,2,2,10,4
"TRAXSWX128E0792BEF",9,4,6,10,9,10
"TRAXUBG128F9332164",10,7,6,10,7,9
"TRAXUHM128E078900C",6,2,1,4,9,10
"TRAXUIZ12903CDF737",9,9,4,1,8,6
"TRAXUPN128F42855C8",10,6,1,2,9,3
"TRAXUQL128F932D6C4",5,4,5,3,6,7
"TRAXWDS12903CEE35E",1,10,5,7,1,8
"TRAXWLM128F1453E3B",10,6,4,7,8,2
"TRAXWQU128F42716E2",6,10,6,1,7,9
"TRAXXGI128F14688C7",6,10,5,7,4,10
"TRAXXIT128F4263075",1,4,3,2,7,9
"TRAXXQA128F9301855",6,4,5,1,1,6
"TRAXYGX128F93158FC",9,4,6,10,9,6
"TRAXYPP128F92F9111",1,10,5,3,5,6
"TRAXZSJ128F145B3B0",2,4,3,10,1,7
"TRAYABW128F4235888",9,4,6,1,10,9
"TRAYADL128F14A4735",10,6,10,10,5,6
"TRAYAKN128F9330A65",6,10,5,4,10,9
"TRAYBTO128F932008B",1,4,3,9,9,7
"TRAYCIH128E07890B9",4,3,4,10,5,10
"TRAYCVB128F92EB7B0",1,6,1,9,10,10
"TRAYDJL128F145F261",6,4,10,7,3,10
"TRAYDXA128F42296C6",10,5,6,7,5,10
"TRAYDYV128F42906E1",10,10,3,7,9,10
"TRAYDZH128C71967BC",10,4,4,1,8,8
"TRAYDZS128F4288459",5,4,3,4,9,1
"TRAYEGN128F9361233",1,2,5,7,5,1
"TRAYEKM128F92FB049",3,4,7,7,7,10
"TRAYESZ128F1458FAE",1,6,9,3,8,6
"TRAYEUY128F4233766",10,1,10,10,5,3
"TRAYFBF128F92C52AB",6,4,6,4,1,9
"TRAYFPK128E07850DC",5,4,6,8,10,6
"TRAYFXH128F92E20F8",6,6,1,4,9,9
"TRAYGBT12903CF5DF0",9,4,4,3,3,9
"TRAYGQU128F934B4F5",9,7,4,1,3,8
"TRAYGYF128F930CA01",5,3,1,2,1,7
"TRAYHSN128F427E065",9,6,10,4,10,9
"TRAYICR128F4282520",6,6,6,3,8,4
"TRAYIUG12903CC7E3C",2,3,2,7,2,9
"TRAYIUY128F4289952",6,10,5,7,2,10
"TRAYJHF128F4294CB8",5,7,5,4,8,10
"TRAYJMK128F9300253",6,10,2,4,10,4
"TRAYJOF128F92F9EEA",6,7,1,2,6,9
"TRAYKOC128F930D2B8",2,10,7,7,7,8
"TRAYKTU128F934C82A",1,10,3,1,8,8
"TRAYKZI128F932B9E8",5,10,2,5,8,8
"TRAYLEA128F42B9487",2,9,3,2,1,10
"TRAYLKH128F427BCCC",3,10,7,1,8,8
"TRAYLRT128F42605AF",5,3,6,8,1,7
"TRAYLSA12903CD02FC",10,9,1,5,10,10
"TRAYMFR12903D09540",9,4,6,7,1,8
"TRAYMJB12903CB050F",10,6,6,3,9,7
"TRAYMKM128F4277046",10,6,4,10,4,6
"TRAYMXS128F1452986",1,7,10,5,2,8
"TRAYNVX128F933091B",6,6,10,7,10,5
"TRAYOQI128F92F0967",6,6,4,3,3,8
"TRAYOXN128E07926A8",5,4,3,4,4,1
"TRAYPFH128E07937C3",3,4,7,4,2,9
"TRAYPMR128E0785DD1",3,10,2,2,5,1
"TRAYQAI12903CBDD3D",10,4,6,7,2,10
"TRAYQCQ12903C99425",1,1,2,2,9,6
"TRAYQKQ128F1491182",10,4,10,7,8,7
"TRAYRPQ128F428DCC8",6,1,10,6,9,2
"TRAYSMW128F1468307",6,3,5,7,2,9
"TRAYSUA128F9338AD8",3,4,9,2,4,6
"TRAYTDZ128F93146E3",10,4,4,1,9,10
"TRAYTME128F423DC95",6,10,1,8,3,1
"TRAYTMY12903CE4E5A",9,3,1,10,7,9
"TRAYUCR128E078EE0F",1,10,8,4,3,9
"TRAYUCR128F92E574F",5,2,5,2,2,10
"TRAYUKR128F9344BB4",6,10,6,1,10,8
"TRAYUWU128F423F66D",10,1,4,10,6,9
"TRAYVLL128F9335B7A",6,10,2,5,3,8
"TRAYWHE128F92E9D6A",10,2,10,10,6,10
"TRAYWLI128F9300223",1,10,5,3,10,6
"TRAYXBT128F425C974",5,10,3,3,2,10
"TRAYXDI128F428CD9C",4,2,4,3,10,2
"TRAYXPS128F422842E",10,4,6,2,2,6
"TRAYXZX128F930F022",6,3,5,2,1,4
"TRAYYAU128F92D58D0",10,4,4,7,7,10
"TRAYYKO128F92E133B",5,4,10,4,9,6
"TRAYZBA128F4264551",5,10,3,4,9,1
"TRAYZXR128F934858F",4,6,6,5,2,9
"TRAYZXS12903CF1C4F",1,7,7,1,10,8
"TRAYZXT128F42650B1",10,7,3,7,8,9
"TRAYZZB128F425B73A",1,6,5,7,3,9
"TRAZACV128F426983D",1,4,1,9,9,6
"TRAZAKG12903CF8157",10,4,5,1,3,8
"TRAZASN128F427DB44",1,9,5,2,2,1
"TRAZBBP128E07845D4",4,10,4,2,2,2
"TRAZCOX128F42B6555",6,10,10,1,8,8
"TRAZCPK128E078AF3F",10,10,5,1,3,8
"TRAZCSY128F42683F2",5,4,10,1,2,8
"TRAZCUE128F4223510",1,6,2,8,4,5
"TRAZDHL12903CBBB4B",9,9,1,2,4,4
"TRAZDKY128F4235130",10,7,10,7,9,9
"TRAZDPO128E078ECE6",2,7,7,2,7,8
"TRAZDTT128F9346306",10,6,8,9,2,7
"TRAZEBG128F1456D2E",9,9,10,1,2,8
"TRAZEDS128F14836FE",5,6,6,5,2,9
"TRAZEYQ12903C9D099",9,10,1,4,4,9
"TRAZFYU128F93569C6",1,7,7,2,9,4
"TRAZHYX128F9311662",9,10,10,10,9,10
"TRAZHZI128F930653D",7,4,9,8,2,7
"TRAZIQB128F934B755",10,7,3,5,10,8
"TRAZJGD128F4289D2A",9,6,4,4,2,4
"TRAZJOI12903CDA550",2,3,3,3,9,9
"TRAZJRY128F92E9CD6",6,4,6,7,6,9
"TRAZJUH128F934465B",2,4,3,5,2,9
"TRAZKAG12903CD1918",10,6,10,5,8,9
"TRAZKPM12903CE9664",9,9,4,8,9,7
"TRAZLCH12903CE3D6D",6,3,10,10,8,1
"TRAZLCL128F92F0A89",10,10,1,4,8,9
"TRAZLFO12903CB6C0B",1,10,3,9,9,7
"TRAZLLR128F42A8DCC",1,3,5,3,5,4
"TRAZLVR128E078F044",1,10,2,3,2,6
"TRAZNDI128F9321777",9,6,6,5,10,4
"TRAZOEU128F92E28DD",1,2,5,2,4,6
"TRAZORC128F426C323",6,4,1,4,8,8
"TRAZOSB128F9302A07",10,4,8,3,8,5
"TRAZPJO12903CB4EA6",9,4,6,1,1,1
"TRAZPMW12903CFAC16",1,4,6,2,10,6
"TRAZPYG128F4288AC3",5,3,3,4,8,1
"TRAZQET128F42A0449",10,4,6,6,1,9
"TRAZRAR128F1477778",9,9,6,2,9,6
"TRAZRBR128E0782989",2,10,3,10,6,7
"TRAZRKK12903CD7385",10,6,10,4,6,6
"TRAZRKX12903D0C4DB",10,10,1,10,1,4
"TRAZRXP12903CBD6A9",6,6,1,7,9,6
"TRAZSCZ128F42554F4",5,4,10,3,1,10
"TRAZSFV128F14806FE",7,3,9,9,9,6
"TRAZSJY128F92CCEA0",5,10,5,2,5,9
"TRAZSRV128F1452866",1,10,2,3,6,6
"TRAZSVJ128E0785129",10,10,6,1,10,9
"TRAZSVT128F92DEC7B",6,4,5,3,7,7
"TRAZSZD128F424AA49",5,10,6,2,10,7
"TRAZTBZ12903CFB6DA",10,10,6,4,4,8
"TRAZUVK12903C9ACBA",5,10,3,9,4,6
"TRAZVFJ128F9310CE2",10,4,6,2,2,9
"TRAZVMZ128F1476A87",6,3,1,2,9,6
"TRAZVVV128F428A033",9,7,8,7,6,6
"TRAZVYP128F1459AD9",1,4,5,8,1,10
"TRAZVZJ128F92EF28A",10,6,1,7,3,8
"TRAZWDT128F4241B14",10,6,10,10,1,7
"TRAZWFF128F42508A6",6,4,3,5,10,8
"TRAZWGV128F425DA7C",5,6,10,2,8,9
"TRAZWSN12903CD494F",9,4,6,9,1,7
"TRAZWTT128F935AA16",2,4,7,3,5,8
"TRAZXBG12903CC5BF2",6,7,1,4,3,9
"TRAZXBO128F429DA70",2,4,3,3,5,10
"TRAZXDC128F429874E",6,6,6,1,2,10
"TRAZYJO128F42AF4B5",9,10,6,1,2,10
"TRAZYQF12903CE3DA5",6,3,2,1,8,9
"TRAZYQU128F934AC32",5,3,1,4,1,8
"TRAZYVR128F4280A24",6,6,4,8,3,10
"TRAZYYE128F1456A0E",9,10,6,2,4,4
"TRAZYZQ128F146653D",3,4,7,1,10,9
"TRAZZLJ128E07945F2",2,4,7,1,3,7
"TRAZZQC128F427A0F5",5,6,2,1,8,9
"TRBAAGQ128F148D17E",5,4,1,8,1,7
"TRBAAOC128F42A6BEA",4,6,4,9,8,2
"TRBAAOT128F4261A18",3,2,7,3,6,5
"TRBABAC128E07852A8",9,2,4,8,9,3
"TRBABGU128F93391B2",1,3,7,2,1,5
"TRBABRR128F427D982",5,10,2,7,3,6
"TRBACUF128F4247F8C",1,6,6,2,10,1
"TRBADFY128F422F325",6,7,5,1,4,9
"TRBADGN128F42AA534",6,1,10,2,2,9
"TRBAEJD128F4264B50",6,7,1,1,3,8
"TRBAFBU128F427EFCE",1,4,1,2,1,1
"TRBAFWX12903CA9831",1,7,7,4,7,8
"TRBAHBP128F42985D6",4,3,4,1,3,8
"TRBAHED128F426A1C2",4,4,4,7,3,10
"TRBAHEH128F9327D39",6,3,1,10,10,4
"TRBAHID128F4278EAF",6,7,10,7,8,9
"TRBAHJW128F92CC8B4",7,10,9,8,4,7
"TRBAHPZ128F427FCEA",10,7,1,1,7,9
"TRBAIAW128F92C5652",5,10,3,5,3,8
"TRBAIHN128F427D480",9,4,6,1,5,8
"TRBAIKM12903CBCF21",1,10,3,2,6,4
"TRBAJRL128F1482E66",1,3,7,3,5,7
"TRBAJXD12903CC3493",6,6,2,2,1,1
"TRBAKRM128F4248228",9,4,6,2,2,1
"TRBALIJ128F14884B5",6,4,2,4,7,9
"TRBAMES128F14947D4",1,4,3,4,7,7
"TRBAMEV128F148C814",5,10,1,7,4,8
"TRBAMFR128F4287A3C",2,10,3,7,9,6
"TRBAMXF128F1470AD6",5,6,2,7,5,1
"TRBANAZ12903CCFE35",6,10,1,7,8,1
"TRBANBC128F147E363",1,4,10,1,8,10
"TRBANCJ128F42812AE",5,1,1,3,9,6
"TRBANHO128F425A477",5,4,1,7,6,10
"TRBANHO128F93466AF",9,4,10,1,3,10
"TRBANPN128F148CC45",10,1,1,7,3,4
"TRBAOBO128F1456D66",1,6,1,9,10,10
"TRBAOJU128F42621E6",10,7,10,4,2,8
"TRBARCH128F92FB2A9",10,3,2,4,7,9
"TRBARHH128E078EDE9",2,4,7,8,5,9
"TRBARSX12903D03AE5",5,1,5,3,4,3
"TRBASEQ128F93155D2",10,4,6,1,1,8
"TRBASGH128F4276439",3,4,2,10,3,9
"TRBATEY128F4285370",9,9,6,1,4,10
"TRBATGR128F14AD2FA",4,4,4,10,6,7
"TRBATKI128F4284D54",1,6,1,9,10,1
"TRBATRO128F4225566",5,6,10,1,9,10
"TRBATSC128F427D709",5,10,3,3,6,6
"TRBAUBI128F424142E",3,9,9,5,3,8
"TRBAULO128F93300AE",1,4,7,3,9,4
"TRBAUPE128F9305DC7",10,3,1,2,5,4
"TRBAUVN128F932FEF8",6,6,4,2,10,1
"TRBAVLT128F428F147",1,3,3,7,9,9
"TRBAVMF12903CEA4FB",5,6,10,5,2,9
"TRBAWKB128F931BAEE",1,4,7,2,6,9
"TRBAWSG128F14ADD48",6,6,10,1,1,6
"TRBAXCV12903CA4067",6,3,2,10,6,9
"TRBAXDP12903CD1922",6,10,2,1,9,8
"TRBAXUW128F933BBD9",10,9,6,4,7,7
"TRBAYEM12903CAC072",1,10,7,1,7,9
"TRBAYER128F933D3B7",9,10,5,2,3,6
"TRBAZFD12903CB641D",5,3,5,7,7,9
"TRBAZYH128F4288198",1,4,5,5,3,8
"TRBBAHD128F428E0FE",3,6,9,2,6,7
"TRBBAKH128F92FA339",6,10,2,7,4,8
"TRBBBMT128F42A0A4E",5,6,6,1,10,1
"TRBBCBT12903CB0497",10,1,6,5,3,8
"TRBBCJH128F930C970",2,6,3,2,8,5
"TRBBDPA12903CCCA06",1,10,3,5,2,8
"TRBBDXO128F14A4737",9,10,6,7,8,9
"TRBBEGG128F9314BAA",6,6,5,2,1,9
"TRBBEJC128F4281471",6,10,5,10,8,9
"TRBBEQY128F42373AF",6,3,6,3,1,10
"TRBBEYU128F4235623",5,6,3,2,8,6
"TRBBFBZ128F42493ED",2,10,3,3,6,9
"TRBBFHG128F932B9D6",7,7,9,4,10,8
"TRBBFOT12903CBCB4F",4,10,4,9,10,4
"TRBBFUA128F933AB95",9,6,1,9,7,4
"TRBBGDK128F427D450",5,2,6,8,1,1
"TRBBGQN128F9310CBE",6,10,10,9,1,1
"TRBBHFE12903CA5EEB",6,6,2,1,3,8
"TRBBHLO128F9302EA4",5,10,7,3,6,9
"TRBBHPQ128F145A7F8",6,4,2,7,3,9
"TRBBHUW128F429476F",9,3,6,7,7,10
"TRBBIBE128F4226E29",6,3,2,7,8,8
"TRBBICL128F42ADFD3",9,6,4,8,9,10
"TRBBILZ12903CB422C",9,9,6,1,3,8
"TRBBIPG128F92FA94D",6,4,2,2,9,9
"TRBBJAJ128F425DA40",6,3,6,2,3,8
"TRBBJBO128F92EB2C5",6,7,8,6,8,6
"TRBBJFO12903D074EE",9,6,10,10,10,6
"TRBBJVE128F9303F10",6,3,8,8,9,7
"TRBBKLD128F424ABF5",1,7,2,1,1,8
"TRBBKXZ128F4215C88",1,6,3,2,5,9
"TRBBLFA12903CDC496",10,1,10,4,4,4
